range_start,range_end
13613,31434
23358,11225
17657,35741
4885,46967
32425,25551
26382,38388
26076,49321
9592,10677
12939,31123
25250,38428
7406,11721
11248,13704
21993,43087
40722,7509
33883,23075
34132,26291
28227,27454
19049,36236
3360,20787
47725,44129
39588,10871
45853,12698
20498,9914
44552,7640
25629,13372
10723,11644
27508,6958
10192,5016
39692,48192
44246,25873
19304,25099
11073,42183
21725,39668
33649,25395
8496,32024
21993,14671
46770,27648
7797,25685
12902,12794
47404,29202
3,4941
41,17914
25843,5861
26293,6570
8804,39668
6295,49486
25714,24660
32707,42449
47082,44441
7052,14617
25331,49964
35461,49665
22206,7971
41914,8983
32829,5523
40181,45067
39269,19707
35712,35807
24154,3143
28085,44428
24618,9525
2817,40395
5417,1974
43763,47917
19874,22941
44413,8503
36131,2504
8608,1027
16914,46034
30880,38293
8091,28078
17067,12223
3667,9307
9909,26925
46786,40362
23262,25712
19899,9688
42904,2720
32866,46415
28032,10648
31678,38132
26974,35581
6066,41547
41814,6268
43524,43031
1362,27482
12523,17558
41982,18111
43957,26379
45817,46407
43787,36703
12952,13487
41817,412
18073,4198
19757,33445
11427,10437
39077,47434
48359,45470
7984,11799
9091,340
11084,20384
6894,33415
27461,18899
32493,35161
20521,45999
22598,26749
24024,30595
1658,38719
14548,17749
49415,14683
8659,38607
13536,13445
19350,30657
15892,43741
5855,17808
278,2081
34528,22431
13255,14063
11417,44746
32964,44183
9379,43656
32218,12308
33033,26700
25398,31302
340,37863
27558,42148
20650,38468
35410,44546
211,38934
17536,24445
17529,36516
45778,30742
43027,41253
46606,18636
5754,24991
28,19689
16382,20771
7144,20954
47302,23410
46431,25943
12268,16947
9461,4419
38805,47156
13137,9604
27145,8391
4133,14932
10095,21737
39465,37684
43380,48459
44406,33795
7276,18972
42898,34064
36758,35269
15410,8587
44406,46266
16264,37385
36157,19565
12671,37282
49243,48872
17740,24857
31846,18997
11784,44521
47019,25405
39368,36854
8816,772
10809,38552
38823,21901
6094,24010
5772,15126
4014,26827
20012,417
35520,33019
8422,18886
29804,47474
38733,44101
47491,29486
23149,23490
29144,40981
32489,14382
14119,35532
18158,6050
32805,29513
16837,35120
10382,12524
10967,37663
21519,18182
40036,10904
32187,38252
15251,603
27697,14983
40734,27571
35038,25451
16753,18597
27954,34424
16514,43289
7342,19569
29131,38860
20568,15991
13372,48798
36998,39515
11125,3425
31519,28457
34053,43001
16853,40494
30662,39824
939,32546
26439,42363
19104,47785
48498,31160
44996,11904
12786,23530
37678,2046
5763,40473
7962,7287
14463,44437
47782,42331
48766,13780
35873,47574
31705,1344
5783,13633
43899,24781
29926,8222
10165,3702
6092,21626
12275,21064
25574,39260
3258,15103
21353,9111
12358,23150
37354,13546
423,10333
18400,26775
29019,19138
45490,39404
43451,21869
4815,29323
15362,26174
35768,40482
13088,7593
5586,46582
41863,27990
7756,40978
17170,35218
42736,47665
10790,7078
20987,23263
29369,24843
