range_start,range_end
35948,36233
47451,50092
41279,44590
10379,14879
9908,13650
3019,6107
18163,26016
13615,16091
20189,23116
45821,46765
34867,41743
36806,45982
3250,11981
3268,10426
32035,39863
30695,40437
30369,39300
26033,28649
45086,54864
5478,10519
13850,21063
2792,8035
11702,13353
1351,8968
31894,41241
1872,6442
41470,46695
36709,39912
41755,42693
23364,29496
11239,15776
6008,9206
18080,27115
6334,14472
17965,27337
9073,9353
12375,13459
34336,35749
2559,10841
36103,41088
32347,39094
34215,34389
34480,40848
26114,26168
46284,50020
34151,37903
22447,22654
2969,7323
31516,37828
3377,11986
30990,34907
41575,50012
15854,23435
34417,37215
16957,22400
29744,37173
46497,51528
29165,32373
8027,12923
21363,29683
8047,12706
17427,23576
25512,27693
32986,38188
26403,35413
35759,36093
10327,18707
8781,8894
49712,52315
27644,31569
27028,36153
16686,23635
2667,7108
9541,10072
21915,28524
5936,14821
20930,24843
17156,23371
32291,33609
5762,10657
49757,52098
25869,33403
6295,15232
35197,37385
18875,19029
47183,55388
26012,33338
17117,23659
300,3739
47577,52030
16481,16882
1034,10108
31962,40626
37212,39525
6913,9204
891,10500
25142,27107
3192,10463
19926,26103
18214,22913
46575,52313
37612,42632
9287,19168
48934,49338
7995,8187
283,1020
29494,39005
4752,5979
24879,25554
44202,53345
40123,40843
22202,30740
45017,53274
38561,47165
46075,48188
15989,16768
4755,13653
48122,49341
31083,33346
20286,21378
29135,29478
43511,45235
21332,28004
12940,22475
23146,23277
45053,50111
41697,41908
40448,48292
41268,48964
6858,12668
16571,25872
24758,32032
26264,28785
14539,19078
35517,39001
30862,37075
29730,35179
27564,29766
19686,22285
32083,40992
42608,45864
17044,20814
35914,42153
33269,41422
19551,22056
28782,36769
49379,55834
41991,49883
12043,19075
19706,22197
18349,21938
13323,19398
46261,51444
49400,55829
23112,24130
47631,49893
37867,38597
23929,29358
21775,28871
8393,18235
11795,16376
47893,57221
2190,3289
42154,42761
28059,37314
26038,29995
10407,13691
46154,50301
48976,54259
42774,48127
1812,6597
15160,15739
37948,46427
47319,49863
43935,52775
41097,43345
17606,26576
7476,14718
31227,31255
47384,56950
2963,7239
20245,21325
27862,29537
34074,38268
9766,15735
39305,41336
22977,31490
34742,35000
28682,29035
163,7919
23,914
33915,37883
32114,41660
8203,12156
37846,38484
584,9022
16545,17671
43181,45884
3080,9771
23942,33894
42905,52849
5625,5977
47966,52183
8134,15360
11254,15212
45265,49572
21981,23317
13078,17321
28506,29307
6514,6868
17169,23665
26859,36844
27412,31063
5924,9271
40747,46928
2613,5112
23115,31361
48403,56441
44851,53017
33500,42633
42230,48432
41105,42288
24105,25603
32402,38259
11187,20805
32877,34224
26598,33015
18334,21509
1227,6251
16217,26131
19540,28672
23573,31625
21733,30417
23555,24478
595,3754
38537,44373
25413,34172
48911,53305
2305,4783
12276,20059
17026,21368
16828,24502
5291,12181
24689,27188
19593,23480
48946,50322
7833,17653
22452,28656
39490,39553
12136,15102
17710,24753
4427,9732
13339,20288
19727,19767
17809,22243
26594,27790
9538,9657
21854,25112
5469,8483
9023,14114
14917,15169
24613,30583
24179,33932
22145,24263
44634,49727
36346,37387
37709,41085
14220,24145
3490,5614
45326,50784
3505,7104
14143,19142
29211,33140
3210,11371
47307,49508
20600,25284
34173,34561
37232,45431
33039,36710
28995,35543
19413,21137
45140,48241
24911,29768
44686,54316
47939,55892
39380,45058
21860,31270
3353,11386
5592,10506
32813,42306
38739,44915
48190,48680
48436,49110
10146,18600
49345,50512
27052,27278
46859,50640
1085,8855
14235,24077
29318,33677
21061,25105
47219,56330
45840,51259
14420,20804
6575,7986
49702,59441
11405,13113
6497,11949
44618,50736
10407,19306
31529,36216
11897,12241
40713,43588
13573,19950
15806,17822
31536,33675
29568,32276
20342,29332
26484,34215
30445,38126
33180,42166
28136,31541
15858,18218
49691,54018
13338,19561
41820,50712
48020,49787
30224,39417
27808,37055
31879,32973
42009,49946
40646,41285
3204,8579
22371,27408
23576,25058
46825,55994
6796,14399
5789,9909
25441,28303
33067,38504
21371,23897
14284,23115
23173,30664
23043,28090
2739,8082
6465,11308
35655,44633
34700,40429
17130,17308
41731,51206
8115,15358
7780,13683
357,5092
18107,23358
17969,20632
47976,53951
31441,34464
16365,25410
34652,43346
39931,41991
46280,52605
12022,16370
6555,14214
31438,34962
15211,17007
850,6293
14373,18536
29742,33521
13793,19736
27619,32953
14755,17773
37901,40314
8408,12463
42863,50381
21143,21458
43937,52061
13242,15374
11477,11551
4344,8888
21125,22455
41139,43657
7752,17350
33255,41368
23266,29042
22556,29169
31994,36397
14958,18261
5453,12681
15721,16357
21441,26074
552,1393
10764,12703
45685,54466
20071,26323
30577,34825
23242,32262
45828,54168
44649,51491
27903,30405
35108,42856
11985,12700
33220,41831
10797,19894
31038,34677
833,7343
17512,21430
29172,36031
13466,20198
1936,6883
42079,49475
7304,15760
4424,4680
5827,10243
29979,36170
28004,32891
29087,35225
20049,20501
3625,9878
1696,6906
20912,27665
13085,18355
6563,16537
47513,52088
24808,30049
8854,15384
18561,19140
21470,28382
18737,24823
23219,26552
18560,24408
45124,54322
11077,14674
27299,29380
7626,9591
2454,11393
25286,31797
20990,30242
15628,22959
41461,41815
18240,22369
24109,28521
4804,11603
8351,12694
36346,38695
13397,22970
49153,56429
11713,20017
33016,34413
28552,29329
23633,29681
15611,16534
37429,45119
48855,49964
20348,24067
49919,55218
16388,24680
25025,32843
37188,39755
23814,33656
2103,2185
19079,25743
22528,27019
5780,9154
19713,20581
40007,42659
20174,21606
17851,24734
18409,19511
48009,53935
27849,37770
37270,41237
47574,52306
3953,8193
14376,19133
15403,17353
34749,39285
451,7933
26409,29009
47924,56981
30556,35132
48425,54070
19934,29842
11033,19185
46666,53776
43872,52753
3226,5881
25466,30818
14914,20849
47366,53210
22056,29665
18452,25595
43391,49366
34948,35713
5318,13906
25002,31003
6798,11765
19374,21169
36426,39625
1096,9826
24632,32108
27533,34552
16249,26051
4886,14476
1910,9210
368,8577
27122,37055
34437,35990
4548,5585
49042,56750
22646,23640
9437,12308
4398,8942
22883,31908
32071,41291
45613,46574
47780,47787
36709,43308
26129,29381
27634,33177
2668,11330
46931,49730
6004,6381
11368,13336
21470,28405
36418,45405
32232,34443
49763,56091
5771,6335
42438,45413
48514,56197
9178,14700
41154,43481
45196,45456
6206,9633
39159,40645
6951,14966
30313,35202
6039,12602
28411,28524
24519,27081
3404,6097
28851,30590
2547,7817
25794,32982
6112,10450
37273,39362
20049,21953
16638,25193
17287,17888
16314,26257
10856,10980
36210,43594
43829,46145
10209,19138
1529,10961
37826,44648
26247,34459
11981,20240
43022,44435
12980,16503
1717,2688
6107,15043
22130,30788
42892,42961
27474,32536
41134,42672
35494,45160
2677,3900
11052,16820
10476,10907
5042,5576
49918,52815
14045,20468
5708,7724
8593,10744
7399,7673
3515,5888
17770,21696
22025,27508
7542,16722
30259,38332
4469,10740
17895,19672
7296,8912
46498,54225
32438,37806
27160,27197
2455,5104
26951,27910
32104,34322
21734,31507
42115,45874
12602,22101
43618,47594
15682,21946
38315,39830
26996,34798
11747,16070
10163,15057
45054,53351
4870,8487
1450,6275
6803,8644
49925,53643
27717,33593
20739,26509
10663,17150
18117,22398
4460,10946
18778,23838
46135,50784
48846,57021
20829,26632
3024,6876
34912,35485
27466,35997
34391,36581
47037,54702
35216,41626
10500,15350
34445,36287
48002,48604
6491,7710
4970,7183
33656,34101
2270,7616
17410,20708
22244,24751
19802,28847
28459,31289
29003,30748
49874,59634
46707,51081
40851,44521
10516,14485
46120,46221
11877,14939
18305,23964
34324,37687
28021,31895
45074,49173
6259,8103
5991,6517
37348,38508
6750,10760
20607,21313
5872,10976
1460,9899
39013,39149
15833,23869
15575,21848
14706,19810
45743,53906
34040,43502
10592,12240
27296,32930
36875,45371
19820,25581
8927,18810
25287,33206
48629,57630
27626,32015
49802,52699
38550,41823
2977,7960
20476,30039
25281,34194
7145,7740
32204,40512
39053,49023
40017,49250
14614,16239
46832,51222
17393,19797
29216,33142
26106,27464
48832,53998
12317,17703
12074,17119
8969,13349
4339,11789
43825,51573
11018,11033
46134,49967
18861,27820
46281,54917
28467,31759
29382,35590
15343,23556
47997,50945
14931,17230
47741,51689
11523,14252
10102,19663
47922,51687
12801,15020
23600,27426
23674,31519
40262,46603
31724,37477
2621,5906
31898,34747
25804,35355
10460,13865
6142,13779
23135,23238
15537,16693
47157,54513
16305,23334
27720,29842
19934,27421
10422,11272
46398,49461
44316,49406
12656,21144
49245,53070
31768,39984
48133,51186
14831,22879
17176,26480
37007,37594
3268,8485
30450,39231
46240,54896
40773,42322
44871,52326
42460,46769
23299,27035
48994,57645
26907,36645
11315,13673
12436,15728
24228,33011
47114,52782
39862,48636
35034,38907
29495,35228
23583,32178
28694,35117
2212,8844
30434,31097
4432,12024
21547,29256
12676,21975
14890,15701
24490,29122
9102,14087
5359,12963
33273,38161
6264,10461
16609,23685
26324,35610
10097,12111
18055,19388
5635,14048
3892,13399
1086,10574
6906,15299
20699,25339
19004,25375
13364,13417
36082,42996
8724,17534
44481,51619
40230,46312
36282,43011
1217,10401
15902,22136
33221,34252
25914,27152
28373,33624
12728,21257
4067,9516
42468,46773
1006,6943
37522,40315
8060,11989
1373,9461
2965,5663
46839,51495
18934,27174
33042,37262
38100,43404
6235,8122
30867,32664
47643,57034
7284,15233
8130,14839
43387,50522
20422,25422
40914,47809
37342,39927
20994,23402
26610,33426
35252,41557
10564,19039
5748,8503
21205,29799
4728,12660
27882,28422
30859,37925
40398,45649
18512,25697
39813,43598
25354,33003
34325,34488
15334,19755
17012,24474
12844,20009
19525,27805
48597,50685
34394,42058
48472,57274
37677,47029
38353,45578
38908,39356
7572,10291
9256,16915
14648,17498
17137,17190
10195,15654
35695,38649
806,10087
5401,12934
10115,14626
28812,32701
10706,15397
32162,34136
35879,42265
18795,25992
14034,14498
42432,44898
19550,26129
9981,10331
18691,20096
6042,13848
13116,13457
594,6627
26852,29223
30602,36789
43769,52769
640,757
14209,14474
23419,23597
20185,27579
30174,36608
12386,21596
32973,34017
41700,50185
29264,34450
30332,38430
7409,17054
15800,22992
25747,29570
31537,32056
14205,22886
15135,24782
46938,53378
20018,27134
41026,48808
25729,33567
26362,28330
21847,28403
34203,39501
49006,56929
318,8402
20379,26916
7362,9958
37983,40578
26112,32641
29254,31352
39648,40758
32140,42015
37707,39284
38281,43066
2257,6251
22743,26287
22477,24886
40108,43762
30714,37022
22557,24877
46447,52895
3144,10991
43214,51840
11027,12089
48980,49117
7979,10611
10984,19830
43087,48394
21827,28522
10749,14774
13311,15580
47900,52426
17879,27202
20051,21411
43900,52777
14759,20425
46764,48803
7669,8314
10469,12120
8979,14611
6991,11435
38000,44529
14660,24409
47294,48622
23849,30389
7122,12938
39024,43924
16502,17696
636,5499
35783,37044
20994,23679
13199,16754
26770,36435
36359,46022
46086,55061
13129,14672
48049,53585
15322,19912
1846,4437
13549,14461
40609,45580
49386,55164
49889,50607
27646,29243
37899,42172
49864,56103
9329,16618
44820,46050
41166,49184
5999,8538
2131,5305
27371,31702
41707,43052
3696,4872
28559,31859
6257,10796
3617,6450
23863,30418
39304,47639
26136,35859
43936,51504
17088,17310
44904,46750
5268,8633
41138,49573
22361,28305
44087,44862
31149,35952
14793,14800
48287,51255
1128,8362
47016,53384
22055,24164
17401,20822
37514,44657
45233,52731
24946,33629
19572,20928
10116,10510
41009,41764
17168,20285
43874,53487
48567,51662
30936,34273
15159,22300
15413,16620
24643,27600
42137,50295
38530,44420
2567,10496
7181,9990
7173,7892
24706,34547
40149,42834
31177,39664
3276,7514
10398,15271
12430,17343
23065,33060
6243,10602
4438,13550
43661,45161
23825,28811
29124,35039
18000,20597
41841,44679
13174,14798
45199,45831
23388,23627
12631,19253
4913,12922
34296,41612
30836,38161
48788,51739
8626,15676
44487,47167
4049,12387
13482,13977
28587,29362
13330,23024
19296,19552
36724,45778
19707,21009
33848,35304
5514,9094
26206,32094
21932,28489
27833,28971
37069,40060
37137,46212
9133,12774
45488,51752
12903,13354
2486,12166
17949,21669
44884,51728
22530,24619
29175,29610
47425,54272
31126,41084
976,8037
8071,12734
31619,35117
33478,39514
12791,16709
24218,31562
43388,50497
32654,39703
22644,26346
44974,47646
24734,28380
4102,10451
4003,11506
16700,22406
27236,27320
19284,20735
43203,44772
10886,10906
6227,9791
20254,21436
10305,18174
12419,20561
2474,11088
15682,21049
31908,39904
39069,45180
33489,34343
31017,32450
37678,38192
38776,46709
34097,34204
48192,49075
38743,41355
13565,18713
30638,37964
35089,38473
41724,42589
13836,13866
24569,24632
10408,19494
15356,18141
8516,13617
21145,23455
7756,15840
15836,24199
5770,12873
49932,56729
42782,46822
39857,40282
23487,25273
42886,47485
43791,52515
36114,39860
6221,14195
20612,27624
38083,42665
41922,50782
32733,34880
172,4359
15137,19382
10410,13023
1166,2271
7282,8327
25574,29737
43152,46104
34361,38142
41923,50337
15651,18957
18604,28567
4240,6667
21409,31119
14940,24354
8376,10219
44337,54261
4243,5474
17936,23558
31013,40710
22584,25180
41858,45217
18175,26504
25772,35371
3730,8756
9687,19377
21757,26173
40525,41037
34675,43103
4546,13025
48854,52667
13058,13088
14227,16655
27812,32602
37131,46346
11416,18376
33968,41886
44369,50500
27668,32410
24575,31195
34036,36041
44642,50914
38689,39675
8435,16301
21895,22702
42397,43315
49535,58792
25828,33690
26162,29967
22127,28879
8552,9381
11990,14363
16864,24405
18578,22067
41030,48536
18217,23774
38121,43052
30733,36177
15146,18924
22047,31493
16289,17624
39414,46546
41967,47038
33415,35759
15418,21757
26743,34599
21825,23889
46676,50046
49310,59033
36595,39572
14934,15788
6708,10899
1625,5494
14442,16911
29945,37006
39762,42607
35086,39168
20783,28273
5699,8861
42642,43902
9441,15088
47336,49643
15152,17965
46500,53672
6173,16017
40377,48250
18651,28143
7315,7435
35895,41536
49740,50735
44959,49217
26196,33300
39503,44405
47672,51220
34485,42940
16273,25449
47080,49461
49843,58500
26321,30215
23744,30814
28778,32819
46478,55098
522,9062
44566,49073
32836,36997
14243,23882
470,628
49874,50921
49961,54197
28191,32372
43131,49158
14816,16832
7019,13205
13702,20216
2318,3398
24032,27321
28506,29841
46194,49905
6327,15505
42514,45827
30413,38313
6583,15017
11644,16754
9812,19090
26157,32773
45383,50404
21804,29516
43440,43898
22389,28973
32666,38123
44636,49803
14429,17244
1001,1174
17041,24098
29386,31621
42372,48382
44603,45678
9043,18167
9164,18730
37634,46328
13533,20914
12538,20614
47869,56274
43904,48734
29055,33729
1500,4307
38536,42290
33190,36584
43643,51114
39303,43704
1994,8380
9303,11035
7291,17091
14478,17796
20325,24310
24423,33691
6872,10944
15377,22365
35276,40030
17306,18308
28337,29245
3408,6293
48623,50173
39056,43736
26256,29182
5068,6866
22312,30952
27324,33762
31194,32790
33719,40234
14714,23782
39105,40334
10042,12143
1797,6588
25993,27597
38107,47252
13284,23249
33914,35227
5719,15258
43083,51649
27717,36219
17497,26807
1009,5242
7965,15156
31210,35160
14552,21894
5014,8903
36473,43491
4964,10896
27782,31377
36329,40633
6434,9523
18466,21342
13942,18389
42988,45916
445,1827
30960,36333
19440,26138
1849,10214
3035,10373
9144,15937
7266,14506
16321,19971
26325,33404
22177,31855
13167,20969
23750,30268
33944,41416
7897,9560
15416,24453
15042,21015
47324,55626
15026,17881
34515,40069
21356,25297
45006,50893
49486,52191
38525,46716
47507,48179
19070,26216
31498,37891
41589,46093
2700,3510
18537,27983
8602,12334
30122,33700
9339,19286
47327,49645
37369,45796
27241,29449
29150,35046
46539,46779
31458,37139
8211,10685
19274,23351
16966,20936
29584,33235
17924,20736
25145,27868
12031,19236
9125,13737
37633,43409
47352,55343
18342,22820
18187,21024
26060,27253
49751,50451
40945,44503
37702,46665
47617,57230
17719,22799
40611,44063
20745,28396
2605,11349
37924,44690
14214,14621
37793,43005
4899,6955
32749,33951
39891,46943
10403,19129
18433,24972
2620,9506
1208,7353
43225,52758
1346,7098
9588,14676
35250,43484
22695,28440
3499,4082
793,6821
26995,29169
17747,24071
30380,40001
34913,43903
35168,43894
10717,19610
9386,10041
15046,22382
563,589
11835,13337
27209,34247
14554,16902
13067,19824
5823,12591
21546,25917
12635,15058
48304,54073
44888,48678
17473,23332
31191,38577
28924,36942
28058,32104
24100,30746
38627,40403
9358,16391
37953,39987
28403,28548
12605,22160
43083,44159
40896,43308
19036,26273
44915,54192
3854,4388
27372,34451
5996,6868
6144,8461
25835,33798
28666,33962
11033,12377
46460,50247
39964,49301
35650,44628
45438,53599
16555,21078
3530,13453
6095,9798
47881,54399
39630,42585
22388,30714
5384,5614
24001,31741
24663,25056
40204,45683
44786,45803
17293,22212
7793,15486
48695,50542
21934,26987
174,6025
38455,46014
4681,6386
7732,10159
12752,17148
5079,8989
12944,14245
45176,50484
19323,22571
31560,36526
47682,53720
34828,40249
33753,36366
37898,38561
32815,39743
22131,27635
28682,37411
12765,15929
10586,14503
10383,15748
3381,13307
43704,53187
6332,14166
38507,45948
12747,15742
38150,40832
13718,22702
28349,33847
27863,28083
23963,28367
14018,20769
7490,9414
49276,54248
36576,41466
34384,43086
6120,14191
22813,23677
39584,41945
1090,8205
6793,16447
504,4386
18329,26827
16460,26120
13765,16715
18696,25934
18271,19295
20500,21704
18297,26531
233,3188
3205,6025
17225,21677
24869,32454
46791,54579
264,4971
9252,16463
41070,45278
20457,20978
31721,37773
40575,43977
26505,28810
15927,21061
14824,15686
37538,42662
42769,51939
3497,8918
7489,11371
14058,23194
4348,13550
22413,24499
22109,31403
38861,46788
3010,7429
28001,28280
18734,19305
22872,28196
21619,29429
40590,41187
24257,24597
28024,29010
43911,50923
26669,32481
16669,17028
34920,41829
48592,53956
40933,47750
22807,29763
43683,53421
40420,45476
42165,42510
24200,32937
23294,24024
30268,38147
7644,9054
3542,13026
14696,21214
7708,12820
23237,31508
12701,12787
45918,53100
5253,5342
45197,54816
43690,49493
9673,12591
20581,28608
44698,51268
7912,15932
14583,16939
33484,37752
47644,49985
45917,48920
38078,45803
9747,16196
44660,54489
9810,11486
48817,50970
7198,15147
20663,26460
36226,39666
32583,33336
39908,42594
8003,8462
36465,46284
6540,13083
42499,43950
16243,19229
9529,14734
44199,45521
3382,9556
23430,25642
3859,5873
38344,39849
2483,10146
31387,34926
8200,11176
8800,18447
23747,26308
43947,49605
32839,34356
24769,29884
4564,8639
22119,29048
41787,47361
20690,21713
35469,36199
1683,7580
1839,8159
44891,51268
48881,57968
3997,9820
982,9143
19710,27125
23908,24800
45120,48492
4723,6986
24897,32006
46670,55958
8243,17129
46320,51232
21945,30826
15721,17648
34618,37961
11399,14883
4499,10141
2141,10338
27809,36334
42625,47048
233,1367
41101,47240
5728,9370
47746,49617
21934,28943
37069,45840
4179,9162
11093,12984
5897,14677
3775,8410
18871,28434
35942,37748
12315,18466
16830,17517
25307,33096
30861,38237
27365,36699
45297,45863
37178,45553
21319,23773
29419,33280
45124,49589
29517,31244
36577,39232
5891,11969
20729,21353
26502,31607
4282,11087
2963,10413
48639,51864
30279,35983
33671,35096
24407,32008
38251,38533
46201,51615
29468,35428
5724,12904
20060,29326
20739,21796
4029,4754
2072,3536
11179,18917
16080,18201
3037,11423
24277,31816
14123,15083
19738,21518
10499,16384
7582,7766
32521,35635
34750,37163
45349,54110
33516,39506
11217,17289
4592,12965
28986,33153
14656,18797
40827,42744
24158,31945
17671,19754
27901,30374
32564,40150
6759,8544
41113,45587
5813,9105
40933,42320
10833,11255
44977,48287
43007,47725
20114,22617
26000,27803
17316,23271
16248,21766
48339,56006
27768,27951
2855,6559
29946,30331
22206,30631
28065,28531
20566,20977
46767,52382
46713,51022
40450,49035
24739,29425
16487,18134
17133,25593
44946,54397
41903,47583
35985,44008
8523,13235
6377,15637
5953,9069
21858,25407
15685,20237
9687,12933
39457,48871
7135,13133
30973,31103
32338,35391
40793,44270
41670,47637
36352,45584
13254,15325
46054,53961
40202,44977
8243,10673
22340,30892
4459,6575
14592,18828
21884,30397
42493,51129
45263,53430
10669,17610
13955,17727
36202,43143
